Load rawdata from disk done. path=../xdata/../../data/044A02上隅角_2min.mean.pkl
eval feature done. start to transform to dataframe..
raw_value StaticFeature(MonitorValue) ['SensorID', 'Time']
RMean_5 RMean(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RMean_15 RMean(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RMean_30 RMean(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RMean_60 RMean(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RMax_5 RMax(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RMax_15 RMax(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RMax_30 RMax(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RMax_60 RMax(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RMin_5 RMin(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RMin_15 RMin(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RMin_30 RMin(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RMin_60 RMin(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RStd_5 RStd(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RStd_15 RStd(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RStd_30 RStd(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RStd_60 RStd(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RKurt_5 RKurt(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RKurt_15 RKurt(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RKurt_30 RKurt(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RKurt_60 RKurt(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RSkew_5 RSkew(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RSkew_15 RSkew(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RSkew_30 RSkew(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RSkew_60 RSkew(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
LABEL0 Ref(StaticFeature(MonitorValue),-1) ['SensorID', 'Time']
init newwork done.
train 75: loss=0.0013792813
train 76: loss=0.0011325557
train 77: loss=0.0013748638
train 78: loss=0.0013844951
train 79: loss=0.001488683
train 80: loss=0.0013443049
== valid 80: loss=0.0030057647
train 81: loss=0.0013559345
train 82: loss=0.0010950161
train 83: loss=0.0017008256
train 84: loss=0.0014661313
train 85: loss=0.0013365422
train 86: loss=0.00150357
train 87: loss=0.0014835397
train 88: loss=0.00097389694
train 89: loss=0.0013400174
train 90: loss=0.0012974727
== valid 90: loss=0.002793737
train 91: loss=0.0013386775
train 92: loss=0.0010697509
train 93: loss=0.0010526635
train 94: loss=0.0011171151
train 95: loss=0.0012175636
train 96: loss=0.001006352
train 97: loss=0.0010987917
train 98: loss=0.0010599226
train 99: loss=0.0011569824
train 100: loss=0.0010610862
== valid 100: loss=0.0023170975
train 101: loss=0.0011473473
train 102: loss=0.0010605659
train 103: loss=0.0010199312
train 104: loss=0.0011451809
train 105: loss=0.0009680965
train 106: loss=0.001127071
train 107: loss=0.0010807582
train 108: loss=0.0011558735
train 109: loss=0.0010163378
train 110: loss=0.0010009999
== valid 110: loss=0.0021173388
train 111: loss=0.0009887194
train 112: loss=0.0009512454
train 113: loss=0.0011441361
train 114: loss=0.00089485047
train 115: loss=0.0011970497
train 116: loss=0.00092012715
train 117: loss=0.001076828
train 118: loss=0.0010417879
train 119: loss=0.0010930886
train 120: loss=0.0010283099
== valid 120: loss=0.0017649151
train 121: loss=0.0009298278
train 122: loss=0.0010051227
train 123: loss=0.00093203445
train 124: loss=0.0010360228
train 125: loss=0.0008869289
train 126: loss=0.0008977877
train 127: loss=0.0010528325
train 128: loss=0.0010426466
train 129: loss=0.000950223
train 130: loss=0.0010189777
== valid 130: loss=0.0017391217
train 131: loss=0.00087066554
train 132: loss=0.000833168
train 133: loss=0.00086983095
train 134: loss=0.0009283576
train 135: loss=0.0008384528
train 136: loss=0.0007907922
train 137: loss=0.00094655436
train 138: loss=0.00091763155
train 139: loss=0.0009343609
train 140: loss=0.0007886597
== valid 140: loss=0.0014533726
train 141: loss=0.0007567632
train 142: loss=0.00073346606
train 143: loss=0.0009206127
train 144: loss=0.0008421239
train 145: loss=0.00072959624
train 146: loss=0.0006785259
train 147: loss=0.0008324558
train 148: loss=0.0008420566
train 149: loss=0.0008549299
train 150: loss=0.0006596525
== valid 150: loss=0.0016107033
train 151: loss=0.00090160256
train 152: loss=0.00091497897
train 153: loss=0.00082483515
train 154: loss=0.0007938072
train 155: loss=0.0009167919
train 156: loss=0.0007526572
train 157: loss=0.0007574315
train 158: loss=0.000773423
train 159: loss=0.0008649204
train 160: loss=0.0008759961
== valid 160: loss=0.0015459681
train 161: loss=0.0008126884
train 162: loss=0.0006916547
train 163: loss=0.00065624027
train 164: loss=0.0007549108
train 165: loss=0.0006912406
train 166: loss=0.000624861
train 167: loss=0.0009258615
train 168: loss=0.0007941763
train 169: loss=0.00061826507
train 170: loss=0.0008571347
== valid 170: loss=0.0012901349
train 171: loss=0.0006863489
train 172: loss=0.0007713712
train 173: loss=0.00060207985
train 174: loss=0.0007840695
train 175: loss=0.0007768008
train 176: loss=0.00061546895
train 177: loss=0.00070213916
train 178: loss=0.0005931872
train 179: loss=0.0006663067
train 180: loss=0.00075364526
== valid 180: loss=0.0011357204
train 181: loss=0.0008097777
train 182: loss=0.00063368044
train 183: loss=0.00065745984
train 184: loss=0.0006310117
train 185: loss=0.0006630577
train 186: loss=0.0006838961
train 187: loss=0.00069568685
train 188: loss=0.00076127297
train 189: loss=0.0008314496
train 190: loss=0.00061010115
== valid 190: loss=0.0011294666
train 191: loss=0.00063044217
train 192: loss=0.0006369965
train 193: loss=0.0005462415
train 194: loss=0.00079712505
train 195: loss=0.00061019004
train 196: loss=0.000615452
train 197: loss=0.00072913256
train 198: loss=0.0006282544
train 199: loss=0.000651961
train 200: loss=0.00075855013
== valid 200: loss=0.00096803723
train 201: loss=0.00065170706
train 202: loss=0.00067409885
train 203: loss=0.00075275183
train 204: loss=0.00065003923
train 205: loss=0.00062692753
train 206: loss=0.0005890356
train 207: loss=0.000677619
train 208: loss=0.00069856795
train 209: loss=0.0006896551
train 210: loss=0.00061617076
== valid 210: loss=0.0010327928
train 211: loss=0.0005944703
train 212: loss=0.00051661005
train 213: loss=0.00070535176
train 214: loss=0.0006439349
train 215: loss=0.00043307315
train 216: loss=0.0005127268
train 217: loss=0.00056873384
train 218: loss=0.0007334903
train 219: loss=0.00073675613
train 220: loss=0.0005120143
== valid 220: loss=0.000995369
train 221: loss=0.00051139493
train 222: loss=0.000536529
train 223: loss=0.0006010833
train 224: loss=0.00042223217
train 225: loss=0.0004787961
train 226: loss=0.00044871
train 227: loss=0.00076625176
train 228: loss=0.0006031421
train 229: loss=0.00062130665
train 230: loss=0.0006425092
== valid 230: loss=0.0010283906
train 231: loss=0.00054008083
train 232: loss=0.00059965975
train 233: loss=0.00052411004
train 234: loss=0.0004550017
train 235: loss=0.0004288246
train 236: loss=0.0005528411
train 237: loss=0.0005408268
train 238: loss=0.00040561697
train 239: loss=0.0005441237
train 240: loss=0.0005706403
== valid 240: loss=0.0009549899
train 241: loss=0.00047234035
train 242: loss=0.00057765946
train 243: loss=0.0005278799
train 244: loss=0.000597007
train 245: loss=0.0005345079
train 246: loss=0.0005007495
train 247: loss=0.00048897194
train 248: loss=0.00040732464
train 249: loss=0.00054285035
train 250: loss=0.0005669999
== valid 250: loss=0.0008987727
train 251: loss=0.00044974982
train 252: loss=0.000566501
train 253: loss=0.00055492297
train 254: loss=0.00043374728
train 255: loss=0.00054207025
train 256: loss=0.00060022145
train 257: loss=0.00039590188
train 258: loss=0.0005765486
train 259: loss=0.00061238743
train 260: loss=0.00045872555
== valid 260: loss=0.00086413085
train 261: loss=0.0004730018
train 262: loss=0.00044572662
train 263: loss=0.0005496064
train 264: loss=0.0007556554
train 265: loss=0.00073692796
train 266: loss=0.0004898553
train 267: loss=0.00058190536
train 268: loss=0.0005255996
train 269: loss=0.0006241285
train 270: loss=0.00061435596
== valid 270: loss=0.0008592186
train 271: loss=0.0005544551
train 272: loss=0.00057483127
train 273: loss=0.00049961655
train 274: loss=0.0006099336
train 275: loss=0.00044950648
train 276: loss=0.0006149539
train 277: loss=0.0004894196
train 278: loss=0.0005459863
train 279: loss=0.0005629171
train 280: loss=0.00050594215
== valid 280: loss=0.00095427997
train 281: loss=0.0004723228
train 282: loss=0.00045561837
train 283: loss=0.00040005217
train 284: loss=0.0005853492
train 285: loss=0.00047009933
train 286: loss=0.00054062787
train 287: loss=0.00047100746
train 288: loss=0.00054183963
train 289: loss=0.0006702236
train 290: loss=0.00061420567
== valid 290: loss=0.00072036166
train 291: loss=0.0004649146
train 292: loss=0.00047880356
train 293: loss=0.0006546369
train 294: loss=0.0005082382
train 295: loss=0.0005983931
train 296: loss=0.0007604884
train 297: loss=0.0004816732
train 298: loss=0.00054244
train 299: loss=0.0004858097
train 300: loss=0.00070013467
== valid 300: loss=0.00085094204
train 301: loss=0.0005848131
train 302: loss=0.00052690523
train 303: loss=0.0006666492
train 304: loss=0.0005191009
train 305: loss=0.00050832867
train 306: loss=0.000496436
train 307: loss=0.0006204508
train 308: loss=0.000507035
train 309: loss=0.0006558193
train 310: loss=0.00048742443
== valid 310: loss=0.0009969703
train 311: loss=0.00051427557
train 312: loss=0.00068211945
train 313: loss=0.00052908657
train 314: loss=0.0005656368
train 315: loss=0.00044663117
train 316: loss=0.0005381282
train 317: loss=0.0004972325
train 318: loss=0.00044159062
train 319: loss=0.00046183993
train 320: loss=0.00052760745
== valid 320: loss=0.00095875835
train 321: loss=0.000496663
train 322: loss=0.00056279823
train 323: loss=0.00061040185
train 324: loss=0.00046229683
train 325: loss=0.0004993066
train 326: loss=0.00047416246
train 327: loss=0.0007767123
train 328: loss=0.00045643677
train 329: loss=0.0005375385
train 330: loss=0.0006214911
== valid 330: loss=0.0007111278
train 331: loss=0.0005178952
train 332: loss=0.0004800299
train 333: loss=0.00041383746
train 334: loss=0.00048571033
train 335: loss=0.00037936628
train 336: loss=0.0005363956
train 337: loss=0.00052278896
train 338: loss=0.0005494373
train 339: loss=0.00040327787
train 340: loss=0.00048140908
== valid 340: loss=0.0007886836
train 341: loss=0.00044230698
train 342: loss=0.00054923166
train 343: loss=0.00042014517
train 344: loss=0.0004826476
train 345: loss=0.0004329401
train 346: loss=0.0006085589
train 347: loss=0.00047452998
train 348: loss=0.0005629173
train 349: loss=0.00050866965
train 350: loss=0.00059175456
== valid 350: loss=0.00075168855
train 351: loss=0.0005137919
train 352: loss=0.00056159357
train 353: loss=0.00037843102
train 354: loss=0.00041368132
train 355: loss=0.00043894755
train 356: loss=0.00039393426
train 357: loss=0.00037912832
train 358: loss=0.0004220928
train 359: loss=0.00053521385
train 360: loss=0.00049039524
== valid 360: loss=0.0007184865
train 361: loss=0.0006148654
train 362: loss=0.00046553678
train 363: loss=0.00042451173
train 364: loss=0.00041885822
train 365: loss=0.00045074982
train 366: loss=0.00059469725
train 367: loss=0.00049317034
train 368: loss=0.00035018838
train 369: loss=0.0005719629
train 370: loss=0.00040818658
== valid 370: loss=0.0007471761
train 371: loss=0.00048457165
train 372: loss=0.00048295484
train 373: loss=0.0004697674
train 374: loss=0.0003823294
train 375: loss=0.00057232194
train 376: loss=0.00049007067
train 377: loss=0.00050691527
train 378: loss=0.0004049482
train 379: loss=0.0004850275
train 380: loss=0.00034044543
== valid 380: loss=0.00086008577
train 381: loss=0.00044672703
train 382: loss=0.0005308789
train 383: loss=0.0004667149
train 384: loss=0.0005968195
train 385: loss=0.000366537
train 386: loss=0.00046740743
train 387: loss=0.00046983385
train 388: loss=0.00037471726
train 389: loss=0.00045847884
train 390: loss=0.00041048587
== valid 390: loss=0.00083019567
train 391: loss=0.00043111295
train 392: loss=0.0004846928
train 393: loss=0.0003834426
train 394: loss=0.0004412982
train 395: loss=0.0004282479
train 396: loss=0.00047966806
train 397: loss=0.00041454178
train 398: loss=0.00044972886
train 399: loss=0.00041744421
train 400: loss=0.0004901518
== valid 400: loss=0.00061059115
train 401: loss=0.00039145024
train 402: loss=0.00039355495
train 403: loss=0.0003872696
train 404: loss=0.00047610706
train 405: loss=0.0003669861
train 406: loss=0.00040433666
train 407: loss=0.00059036876
train 408: loss=0.00038147642
train 409: loss=0.00048516836
train 410: loss=0.00042303093
== valid 410: loss=0.00060593896
train 411: loss=0.0005049731
train 412: loss=0.00047885603
train 413: loss=0.00039448123
train 414: loss=0.00049191795
train 415: loss=0.0004605256
train 416: loss=0.0004789418
train 417: loss=0.00047405748
train 418: loss=0.00039969626
train 419: loss=0.0005251672
train 420: loss=0.0005128212
== valid 420: loss=0.00061579095
train 421: loss=0.00053804665
train 422: loss=0.0003785107
train 423: loss=0.0004455108
train 424: loss=0.0005364226
train 425: loss=0.0003782586
train 426: loss=0.0005320331
train 427: loss=0.00038217328
train 428: loss=0.00043796975
train 429: loss=0.00051939406
train 430: loss=0.0004764704
== valid 430: loss=0.000576995
train 431: loss=0.00051804696
train 432: loss=0.00044118325
train 433: loss=0.00044119701
train 434: loss=0.00038744588
train 435: loss=0.0004400195
train 436: loss=0.0004029029
train 437: loss=0.00036462172
train 438: loss=0.0003702251
train 439: loss=0.00039528613
train 440: loss=0.00057895144
== valid 440: loss=0.0006573746
train 441: loss=0.00037569454
train 442: loss=0.0003145643
train 443: loss=0.00052436924
train 444: loss=0.00046254712
train 445: loss=0.0004279968
train 446: loss=0.00040654288
train 447: loss=0.00046274252
train 448: loss=0.00039565182
train 449: loss=0.0005138481
train 450: loss=0.000417861
== valid 450: loss=0.00082784385
train 451: loss=0.0004297116
train 452: loss=0.00043866382
train 453: loss=0.0004741323
train 454: loss=0.0003637922
train 455: loss=0.0003789075
train 456: loss=0.00042131613
train 457: loss=0.00036716243
train 458: loss=0.00043924974
train 459: loss=0.00044901166
train 460: loss=0.0005482862
== valid 460: loss=0.000649189
train 461: loss=0.00033774244
train 462: loss=0.00047200843
train 463: loss=0.00041767964
train 464: loss=0.00045038917
train 465: loss=0.0003603391
train 466: loss=0.00044955607
train 467: loss=0.0004688593
train 468: loss=0.00040263962
train 469: loss=0.0004218261
train 470: loss=0.00040629398
== valid 470: loss=0.00054797897
train 471: loss=0.00036385417
train 472: loss=0.00043366925
train 473: loss=0.00048013282
train 474: loss=0.00040742577
train 475: loss=0.00028440106
train 476: loss=0.00045470436
train 477: loss=0.00034947257
train 478: loss=0.00045085727
train 479: loss=0.00044351118
train 480: loss=0.00055079925
== valid 480: loss=0.00057852204
train 481: loss=0.0005268883
train 482: loss=0.0003450338
train 483: loss=0.00039140423
train 484: loss=0.0003325658
train 485: loss=0.00027542005
train 486: loss=0.00044245645
train 487: loss=0.00032735296
train 488: loss=0.000313261
train 489: loss=0.00042962088
train 490: loss=0.0003453318
== valid 490: loss=0.0005597123
train 491: loss=0.0004989755
train 492: loss=0.00048052767
train 493: loss=0.00039930013
train 494: loss=0.00038967127
train 495: loss=0.00049255806
train 496: loss=0.0003710156
train 497: loss=0.00037356775
train 498: loss=0.00032040384
train 499: loss=0.00040778835
train 500: loss=0.0004163972
== valid 500: loss=0.0005926116
train 501: loss=0.00040359134
train 502: loss=0.00035225827
train 503: loss=0.00037751644
train 504: loss=0.00034030195
train 505: loss=0.00041864105
train 506: loss=0.0003681619
train 507: loss=0.00028797172
train 508: loss=0.00034212874
train 509: loss=0.00034075242
train 510: loss=0.00053595554
== valid 510: loss=0.0006587079
train 511: loss=0.000500982
train 512: loss=0.00036498596
train 513: loss=0.00043121385
train 514: loss=0.00035805278
train 515: loss=0.00046641612
train 516: loss=0.0003430256
train 517: loss=0.00041266653
train 518: loss=0.00030236793
train 519: loss=0.0005367647
train 520: loss=0.0004757641
== valid 520: loss=0.00080141146
train 521: loss=0.00052566215
train 522: loss=0.00047507038
train 523: loss=0.00043521504
train 524: loss=0.0005258795
train 525: loss=0.00034997528
train 526: loss=0.00037635645
train 527: loss=0.0003384095
train 528: loss=0.00037713588
train 529: loss=0.00039249822
train 530: loss=0.0003509749
== valid 530: loss=0.00062481256
train 531: loss=0.00039587793
train 532: loss=0.00042511243
train 533: loss=0.0003358949
train 534: loss=0.00037939905
train 535: loss=0.00041062152
train 536: loss=0.00040658918
train 537: loss=0.0003956493
train 538: loss=0.00035799685
train 539: loss=0.00030757586
train 540: loss=0.0002898564
== valid 540: loss=0.00051253353
train 541: loss=0.00037925522
train 542: loss=0.00035682393
train 543: loss=0.00032487596
train 544: loss=0.00043103658
train 545: loss=0.00033193058
train 546: loss=0.00038170302
train 547: loss=0.00039156084
train 548: loss=0.0004247333
train 549: loss=0.00029968732
train 550: loss=0.00038087042
== valid 550: loss=0.00058978004
train 551: loss=0.00047475036
train 552: loss=0.00028337096
train 553: loss=0.00033651397
train 554: loss=0.00031962388
train 555: loss=0.00042782613
train 556: loss=0.00048649876
train 557: loss=0.0005039098
train 558: loss=0.00033803188
train 559: loss=0.00038321194
train 560: loss=0.00035789754
== valid 560: loss=0.00054465287
train 561: loss=0.00039923112
train 562: loss=0.0004062468
train 563: loss=0.00041085266
train 564: loss=0.0003982712
train 565: loss=0.00036910299
train 566: loss=0.0004525709
train 567: loss=0.00031285215
train 568: loss=0.0004562703
train 569: loss=0.00035621476
train 570: loss=0.0004157499
== valid 570: loss=0.00058312924
train 571: loss=0.0003745625
train 572: loss=0.00036298315
train 573: loss=0.0002994765
train 574: loss=0.00031036985
train 575: loss=0.00027109
train 576: loss=0.00036564522
train 577: loss=0.0003822741
train 578: loss=0.00043138658
train 579: loss=0.00033212642
train 580: loss=0.00047144116
== valid 580: loss=0.0005445797
train 581: loss=0.0005861684
train 582: loss=0.0006594742
train 583: loss=0.00031792428
train 584: loss=0.00040334876
train 585: loss=0.00047794607
train 586: loss=0.00040645694
train 587: loss=0.00046977663
train 588: loss=0.00039199408
train 589: loss=0.00047822227
train 590: loss=0.00044240273
== valid 590: loss=0.0005216486
train 591: loss=0.0004342746
train 592: loss=0.00044851517
train 593: loss=0.0004907936
train 594: loss=0.0004139485
train 595: loss=0.0005109276
train 596: loss=0.00032135192
train 597: loss=0.00033002876
train 598: loss=0.00038122846
train 599: loss=0.00039098115
train 600: loss=0.0003507437
== valid 600: loss=0.00051043957
train 601: loss=0.0004466041
train 602: loss=0.00031124163
train 603: loss=0.0003626501
train 604: loss=0.00039585418
train 605: loss=0.0003520091
train 606: loss=0.000376629
train 607: loss=0.00035730255
train 608: loss=0.00036090036
train 609: loss=0.00034433213
train 610: loss=0.00031091995
== valid 610: loss=0.0006370588
train 611: loss=0.00031114652
train 612: loss=0.00035159272
train 613: loss=0.0003891006
train 614: loss=0.00043022755
train 615: loss=0.0003426381
train 616: loss=0.00034862047
train 617: loss=0.00032369592
train 618: loss=0.0003765102
train 619: loss=0.0005592944
train 620: loss=0.0002941922
== valid 620: loss=0.0005861971
train 621: loss=0.00038519927
train 622: loss=0.0004094472
train 623: loss=0.00042244763
train 624: loss=0.00033139918
train 625: loss=0.0002913267
train 626: loss=0.0003737496
train 627: loss=0.00031434913
train 628: loss=0.00039738283
train 629: loss=0.00040791096
train 630: loss=0.00040957952
== valid 630: loss=0.00051894085
train 631: loss=0.00030542118
train 632: loss=0.00038722003
train 633: loss=0.00039537094
train 634: loss=0.00042559888
train 635: loss=0.00041614607
train 636: loss=0.00042165964
train 637: loss=0.00030329532
train 638: loss=0.0004971456
train 639: loss=0.0003960735
train 640: loss=0.00035945067
== valid 640: loss=0.00069705426
train 641: loss=0.00044399034
train 642: loss=0.00035154712
train 643: loss=0.00039482024
train 644: loss=0.0004031306
train 645: loss=0.00028974013
train 646: loss=0.0002820552
train 647: loss=0.0003424051
train 648: loss=0.00028475243
train 649: loss=0.00029448085
train 650: loss=0.00034819305
== valid 650: loss=0.00049119594
train 651: loss=0.00039582117
train 652: loss=0.00036870345
train 653: loss=0.00046033747
train 654: loss=0.00033642474
train 655: loss=0.00032464848
train 656: loss=0.00031005786
train 657: loss=0.00034979705
train 658: loss=0.00042874197
train 659: loss=0.0003215645
train 660: loss=0.0003186894
== valid 660: loss=0.0006128862
train 661: loss=0.00050838955
train 662: loss=0.0003308374
train 663: loss=0.00038123244
train 664: loss=0.00037624905
train 665: loss=0.0003919059
train 666: loss=0.00035021926
train 667: loss=0.00044889533
train 668: loss=0.00036692587
train 669: loss=0.00039532167
train 670: loss=0.00033584345
== valid 670: loss=0.0004870552
train 671: loss=0.0003931499
train 672: loss=0.0003046916
train 673: loss=0.00036040973
train 674: loss=0.0004376849
train 675: loss=0.0003430411
train 676: loss=0.0004555909
train 677: loss=0.00032677338
train 678: loss=0.00037527128
train 679: loss=0.00036870694
train 680: loss=0.0002684233
== valid 680: loss=0.0005609264
train 681: loss=0.00040364228
train 682: loss=0.00036896666
train 683: loss=0.00033530622
train 684: loss=0.00039692834
train 685: loss=0.00027084412
train 686: loss=0.0004077254
train 687: loss=0.00032394694
train 688: loss=0.0004234055
train 689: loss=0.00026598826
train 690: loss=0.00037023303
== valid 690: loss=0.0005278231
train 691: loss=0.00030392365
train 692: loss=0.00042853015
train 693: loss=0.00027821556
train 694: loss=0.00031978326
train 695: loss=0.0003282042
train 696: loss=0.00034920708
train 697: loss=0.0002997851
train 698: loss=0.0002833076
train 699: loss=0.00049026386
train 700: loss=0.00027921467
== valid 700: loss=0.00047049942
train 701: loss=0.00035886173
train 702: loss=0.00030193228
train 703: loss=0.0004369514
train 704: loss=0.00038990326
train 705: loss=0.00032688436
train 706: loss=0.00044320663
train 707: loss=0.00036293728
train 708: loss=0.00038104778
train 709: loss=0.00034579905
train 710: loss=0.00029846828
== valid 710: loss=0.00054562313
train 711: loss=0.00046018668
train 712: loss=0.00037509674
train 713: loss=0.00035754745
train 714: loss=0.00030877016
train 715: loss=0.00030744364
train 716: loss=0.00045136557
train 717: loss=0.0003194407
train 718: loss=0.00038382056
train 719: loss=0.00032490672
train 720: loss=0.0003495752
== valid 720: loss=0.00055172766
train 721: loss=0.00036241062
train 722: loss=0.0002843449
train 723: loss=0.0004896765
train 724: loss=0.00032122046
train 725: loss=0.00034295436
train 726: loss=0.00033810618
train 727: loss=0.00036369567
train 728: loss=0.00026607668
train 729: loss=0.00029544244
train 730: loss=0.00033175712
== valid 730: loss=0.0004614513
train 731: loss=0.00032725942
train 732: loss=0.00048444
train 733: loss=0.0003370749
train 734: loss=0.00023924164
train 735: loss=0.0003938906
train 736: loss=0.00039374334
train 737: loss=0.00031195112
train 738: loss=0.00033746887
train 739: loss=0.00035890637
train 740: loss=0.00034634213
== valid 740: loss=0.0004638394
train 741: loss=0.00036641816
train 742: loss=0.0003900528
train 743: loss=0.00040777662
train 744: loss=0.00036945014
train 745: loss=0.0003997869
train 746: loss=0.00029686015
train 747: loss=0.00035334477
train 748: loss=0.00038489985
train 749: loss=0.00039542821
train 750: loss=0.00029011862
== valid 750: loss=0.0007381932
